starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.02971959114074707  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........

Progress Diag2: |--------------------------------------------------| 0.0% Complete 
Progress Diag2: |--------------------------------------------------| 0.1% Complete 
Progress Diag2: |--------------------------------------------------| 0.1% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |█████████-----------------------------------------| 18.5% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.5% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.6% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.6% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.7% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.7% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.8% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.8% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.8% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.9% Complete 

Progress Diag2: |█████████-----------------------------------------| 18.9% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.0% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.0% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.0% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.1% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.1% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.2% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.2% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.2% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.3% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.3% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.4% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.4% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.5% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.5% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.5% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.6% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.6% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.7% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.7% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.7% Complete 

Progress Diag2: |█████████-----------------------------------------| 19.8% Complete 
